,label,predicted
751,82.25,80.69482784952282
973,81.17,81.01550755246048
372,83.5,82.33580218014112
279,83.83,83.00572865719013
769,82.17,81.10899403124134
16,87.42,82.45718891672784
857,81.83,83.25131623359039
818,81.92,82.34648446808738
610,82.67,82.63581591471711
763,82.17,79.87535639288923
990,81.08,82.1142693367621
1270,76.08,81.1799213014656
1272,75.83,83.11598587326283
790,82.08,82.53366933452821
947,81.42,82.94295364060099
1084,80.42,80.69410226615413
691,82.42,82.59956731141668
854,81.83,81.1787119958511
1027,80.92,81.47535642623342
433,83.25,81.90023798870983
827,81.92,80.61761327440932
333,83.67,81.77487681930354
1235,78.0,82.53743038129724
298,83.75,82.25214407740414
1030,80.83,83.16172740945987
341,83.58,85.03509149344069
708,82.33,82.88212888977529
523,83.0,82.59968824197813
259,83.92,80.96125760927835
807,82.0,82.74716159871193
255,84.0,83.90694232043019
354,83.5,83.3822805600984
783,82.08,82.15318177696943
451,83.17,81.85457986560445
1106,80.17,81.72959464319489
272,83.92,81.36664458293984
568,82.83,83.70346383160336
721,82.33,81.47390525949604
49,86.0,83.34658812722365
2,89.75,81.38015434534333
1222,78.5,80.11332162854225
271,83.92,81.11785474280633
917,81.5,82.04547248833504
847,81.83,82.50265004707033
367,83.5,81.48396467764383
478,83.08,83.03515022073162
873,81.67,80.37711756440947
516,83.0,83.3822805600984
598,82.75,82.64147399232547
112,84.92,82.50216632482453
377,83.42,82.60601532895312
80,85.33,83.3713902443974
307,83.75,82.59968824197813
759,82.17,81.95932751529213
774,82.17,80.6151261267945
1089,80.33,81.73996434498628
332,83.67,81.2861106376029
251,84.0,82.60354859170292
100,85.0,83.75315569861513
348,83.58,81.32945419392755
243,84.0,81.69538919637569
21,87.17,82.21491352319985
553,82.92,81.03640989473033
136,84.67,83.03635468912366
1122,80.0,81.05457324989948
1200,79.0,82.36617360889177
848,81.83,80.25012773840493
595,82.75,82.16639736917514
971,81.17,82.45764790233883
330,83.67,81.90023798870983
1288,74.33,80.53523091516784
638,82.58,82.29134596439481
317,83.67,81.05457324989948
1047,80.75,80.3762499236425
1305,69.17,79.9144816708847
156,84.58,82.66068205361306
1033,80.83,80.65425140478996
125,84.67,83.1200245935672
730,82.33,82.20501021552346
1274,75.58,81.90023798870983
870,81.67,82.5036658637865
648,82.58,82.59968824197813
383,83.42,82.90967172733473
773,82.17,81.19150581294475
244,84.0,82.91907283578797
680,82.42,82.94076148299771
1236,78.0,80.39248497983894
603,82.75,82.59956731141668
737,82.25,83.00572865719013
252,84.0,82.59993010310103
153,84.58,83.03538724463206
227,84.17,82.90329637617833
874,81.67,82.0082673868406
613,82.67,83.00572865719013
262,83.92,81.47100292602126
555,82.92,80.53397323732878
1205,78.92,79.95488562757718
643,82.58,82.22301657654829
